,pc,pp
0,18540,20279
1,69534,18187
2,144948,17428
3,126789,17228
4,201886,17019
5,101921,17004
6,74399,16954
7,168293,16800
8,105644,16658
9,130258,16565
10,251734,16500
11,291521,16476
12,66534,16327
13,156001,16323
14,196506,16258
15,99412,16231
16,101895,16222
17,196362,16104
18,130895,15848
19,166119,15842
20,68500,15683
21,223676,15667
22,167971,15611
23,136519,15604
24,118555,15600
25,91910,15436
26,90805,15429
27,132414,15304
28,201877,15271
29,211463,15249
30,143959,15215
31,231956,15197
32,114935,15197
33,173634,15152
34,139247,15149
35,123823,15118
36,62423,15106
37,145435,15081
38,165104,15069
39,61962,15023
40,178766,15000
41,29563,14938
42,94576,14937
43,106609,14937
44,121960,14936
45,94598,14905
46,113685,14876
47,146609,14798
48,202806,14767
49,156487,14754
50,139940,14713
51,81349,14616
52,95304,14548
53,124711,14403
54,151027,14401
55,130944,14379
56,128959,14377
57,204172,14371
58,111791,14368
59,209297,14345
60,95297,14337
61,95888,14318
62,105354,14317
63,175941,14242
64,90018,14211
65,79504,14104
66,132605,14082
67,100975,14081
68,138334,14077
69,90816,14069
70,146013,13990
71,141540,13944
72,137849,13940
73,85861,13907
74,113361,13884
75,189025,13871
76,178006,13865
77,113476,13848
78,61270,13835
79,123368,13831
80,94970,13828
81,120330,13782
82,154948,13775
83,18126,13750
84,93709,13735
85,102809,13733
86,46578,13691
87,90333,13655
88,94684,13634
89,177121,13627
90,104217,13627
91,102761,13624
92,154541,13603
93,205038,13586
94,74046,13578
95,95430,13574
96,124366,13562
97,219276,13547
98,130062,13540
99,92930,13532
100,120644,13483
101,89749,13480
102,96710,13451
103,118405,13449
104,167454,13447
105,154530,13394
106,119235,13387
107,84092,13375
108,92829,13372
109,138232,13333
110,131278,13317
111,78582,13303
112,43485,13302
113,78733,13294
114,64646,13291
115,89240,13278
116,96867,13270
117,132198,13270
118,107797,13230
119,175967,13206
120,60809,13206
121,76801,13197
122,138505,13196
123,115168,13193
124,53423,13177
125,113974,13168
126,56233,13166
127,106350,13156
128,18586,13156
129,301755,13155
130,59632,13151
131,112508,13145
132,267670,13138
133,168062,13122
134,87262,13121
135,411093,13099
136,130098,13073
137,79818,13066
138,150999,13053
139,80534,13049
140,187334,13047
141,147576,13043
142,97894,13039
143,116737,13012
144,181901,13010
145,47760,13000
146,139290,12948
147,95343,12946
148,153251,12922
149,148237,12919
150,59893,12918
151,261322,12915
152,289380,12908
153,78708,12904
154,78389,12866
155,99679,12850
156,377675,12846
157,80733,12843
158,232024,12834
159,272752,12829
160,133536,12826
161,100439,12818
162,118740,12810
163,164917,12805
164,87686,12802
165,93815,12802
166,184451,12801
167,104436,12801
168,70609,12770
169,76298,12761
170,116540,12760
171,79365,12752
172,100396,12733
173,127609,12719
174,140406,12713
175,158742,12703
176,107407,12703
177,140724,12696
178,156492,12690
179,105309,12690
180,123081,12675
181,171442,12669
182,86116,12664
183,64961,12645
184,103865,12643
185,115965,12615
186,83017,12598
187,82337,12596
188,103874,12588
189,289916,12588
190,72830,12582
191,219313,12557
192,56094,12548
193,54589,12547
194,15836,12546
195,96467,12538
196,253396,12536
197,45839,12524
198,124511,12521
199,76323,12503
200,63540,12502
201,104480,12476
202,115740,12472
203,73917,12472
204,68087,12467
205,112045,12461
206,229286,12453
207,232675,12451
208,122466,12447
209,90964,12446
210,158781,12442
211,133512,12442
212,141515,12442
213,75198,12441
214,146838,12439
215,81370,12438
216,64811,12428
217,129453,12423
218,106423,12417
219,60443,12414
220,112706,12402
221,101904,12398
222,83435,12390
223,151363,12389
224,120424,12385
225,146155,12379
226,123068,12350
227,144258,12347
228,118882,12347
229,135912,12344
230,125213,12337
231,158516,12335
232,122107,12332
233,174337,12308
234,48677,12305
235,138470,12301
236,72005,12298
237,122440,12284
238,148727,12273
239,90455,12265
240,56166,12259
241,184419,12251
242,84323,12250
243,24920,12242
244,64541,12230
245,182250,12228
246,121810,12224
247,89410,12221
248,86780,12209
249,134541,12201
250,91998,12201
251,125525,12183
252,142936,12178
253,60561,12173
254,83300,12172
255,90461,12171
256,80098,12171
257,99999,12170
258,161306,12161
259,183485,12154
260,50508,12151
261,91463,12147
262,118376,12145
263,60534,12141
264,190095,12130
265,100369,12116
266,138203,12115
267,104108,12114
268,98592,12110
269,177903,12103
270,152784,12096
271,93335,12086
272,89020,12080
273,45207,12074
274,85809,12070
275,103931,12069
276,51781,12062
277,194127,12058
278,83472,12056
279,105386,12055
280,107809,12042
281,126162,12038
282,65741,12035
283,40607,12033
284,89362,12029
285,148334,12027
286,60584,12025
287,142814,12017
288,114008,12014
289,58987,12012
290,82475,12012
291,42596,12008
292,170476,12008
293,129300,12005
294,85391,12000
295,72700,11999
296,97890,11994
297,129618,11988
298,26293,11987
299,164282,11979
300,95572,11977
301,115635,11970
302,136054,11957
303,118744,11956
304,79196,11942
305,40696,11939
306,115174,11932
307,37582,11917
308,97606,11915
309,79597,11915
310,120475,11912
311,105515,11907
312,105803,11907
313,126825,11898
314,153005,11891
315,106943,11890
316,224565,11890
317,23066,11886
318,292362,11876
319,104282,11873
320,96444,11869
321,328882,11857
322,61149,11854
323,47040,11854
324,99354,11853
325,126321,11852
326,118255,11844
327,155345,11837
328,65115,11834
329,81614,11832
330,83870,11831
331,121113,11830
332,77047,11826
333,81087,11821
334,61729,11817
335,181598,11813
336,116557,11811
337,103872,11808
338,82019,11803
339,109656,11796
340,213786,11795
341,127684,11786
342,163610,11779
343,185457,11772
344,198140,11771
345,142547,11767
346,137961,11763
347,69818,11752
348,79918,11750
349,110549,11742
350,119328,11741
351,81835,11723
352,128310,11721
353,207340,11721
354,107015,11716
355,129641,11708
356,105403,11704
357,127275,11699
358,137010,11696
359,90783,11690
360,95677,11680
361,157947,11679
362,144171,11673
363,147174,11646
364,99530,11646
365,67497,11637
366,73961,11631
367,72187,11620
368,43051,11619
369,54351,11619
370,100061,11619
371,251094,11613
372,114837,11609
373,88229,11606
374,208708,11589
375,90856,11586
376,52714,11584
377,209319,11583
378,217365,11580
379,85018,11575
380,135181,11572
381,85102,11568
382,46366,11566
383,77644,11560
384,94917,11556
385,111421,11554
386,94125,11551
387,69437,11540
388,110191,11539
389,105426,11534
390,89387,11512
391,108908,11503
392,64412,11496
393,146990,11477
394,89108,11475
395,117458,11469
396,115545,11469
397,99974,11455
398,92520,11450
399,71240,11445
400,191979,11433
401,103507,11427
402,72349,11425
403,93705,11422
404,103104,11421
405,69304,11410
406,130513,11407
407,146709,11407
408,109875,11405
409,59114,11401
410,109869,11401
411,99144,11399
412,195166,11389
413,43887,11377
414,137343,11375
415,157218,11371
416,132428,11371
417,99809,11363
418,123381,11362
419,109418,11360
420,147596,11359
421,157876,11349
422,99704,11344
423,64228,11336
424,162906,11335
425,66174,11329
426,81070,11327
427,107540,11326
428,80646,11324
429,109912,11322
430,114710,11320
431,102145,11318
432,150954,11317
433,123432,11311
434,98494,11308
435,63291,11307
436,68673,11306
437,91839,11304
438,96609,11297
439,149532,11293
440,61721,11285
441,41973,11280
442,112955,11278
443,121511,11278
444,61426,11277
445,82034,11274
446,93843,11271
447,85343,11271
448,132102,11267
449,125938,11267
450,87993,11266
451,103144,11266
452,108177,11262
453,90589,11262
454,188443,11260
455,70787,11260
456,113860,11252
457,94401,11250
458,85006,11248
459,155501,11247
460,117245,11246
461,115473,11243
462,140853,11240
463,77311,11235
464,102787,11230
465,68841,11225
466,84797,11225
467,55979,11221
468,7677,11215
469,89325,11213
470,94023,11213
471,113951,11212
472,41491,11212
473,191773,11210
474,131159,11206
475,53332,11204
476,93275,11193
477,96138,11189
478,150618,11189
479,42533,11188
480,145803,11187
481,115607,11186
482,105219,11184
483,126994,11180
484,197715,11179
485,77744,11179
486,164177,11174
487,122075,11174
488,80529,11165
489,76842,11163
490,180412,11163
491,53993,11154
492,85488,11154
493,57886,11153
494,33993,11148
495,132399,11147
496,171898,11143
497,98956,11141
498,82063,11136
499,96876,11133
500,64618,11132
501,83156,11122
502,183284,11118
503,157461,11117
504,71824,11116
505,75758,11114
506,85594,11112
507,65197,11112
508,126540,11112
509,61572,11110
510,66571,11106
511,144790,11105
512,88723,11103
513,79125,11102
514,95219,11100
515,82577,11096
516,208728,11096
517,62851,11094
518,77087,11086
519,117584,11085
520,156563,11081
521,109289,11079
522,60071,11077
523,113835,11074
524,85574,11064
525,67266,11063
526,97884,11062
527,30489,11062
528,137817,11061
529,71474,11059
530,79158,11058
531,64666,11057
532,144086,11055
533,67524,11050
534,66298,11049
535,86021,11047
536,62481,11039
537,78996,11038
538,151257,11031
539,48479,11031
540,73405,11031
541,70690,11031
542,190942,11031
543,115291,11031
544,134325,11027
545,106637,11011
546,220333,11008
547,156468,11006
548,138941,11004
549,84933,11002
550,87257,10993
551,69106,10990
552,80738,10990
553,90141,10988
554,80206,10976
555,132597,10975
556,108207,10974
557,44448,10970
558,133674,10960
559,219112,10958
560,128398,10956
561,78358,10952
562,148873,10951
563,83670,10950
564,117244,10946
565,99767,10944
566,54427,10942
567,134702,10935
568,85569,10935
569,75380,10933
570,115986,10931
571,105705,10926
572,102103,10925
573,191580,10925
574,78134,10925
575,119372,10924
576,173947,10924
577,105601,10919
578,183083,10919
579,123724,10917
580,121246,10916
581,147561,10913
582,110568,10912
583,87470,10909
584,180995,10906
585,123494,10903
586,183404,10902
587,54091,10898
588,72615,10889
589,97600,10889
590,152276,10888
591,92293,10888
592,47297,10887
593,119387,10884
594,193330,10883
595,110104,10881
596,117163,10880
597,155741,10876
598,104063,10875
599,83080,10875
600,165268,10868
601,93960,10866
602,221615,10864
603,156131,10864
604,62750,10860
605,58379,10852
606,81508,10852
607,91919,10851
608,136032,10850
609,124448,10844
610,90455,10837
611,99324,10837
612,97794,10836
613,142748,10834
614,183626,10827
615,215000,10825
616,77220,10824
617,105487,10823
618,110876,10822
619,82217,10821
620,122909,10819
621,61243,10819
622,112945,10818
623,161816,10809
624,112489,10809
625,122726,10808
626,146544,10807
627,83014,10802
628,65158,10799
629,125102,10797
630,119986,10797
631,97763,10797
632,91293,10797
633,103539,10793
634,55094,10792
635,89641,10790
636,110340,10788
637,82892,10787
638,230315,10786
639,73795,10785
640,103948,10782
641,41706,10780
642,43196,10777
643,71626,10777
644,52577,10773
645,85226,10773
646,115885,10772
647,100149,10770
648,90013,10769
649,64488,10769
650,72248,10769
651,192685,10768
652,148133,10767
653,157722,10767
654,103302,10766
655,143048,10763
656,65766,10763
657,93305,10762
658,59935,10761
659,100575,10740
660,44367,10738
661,111022,10735
662,84035,10734
663,63116,10732
664,103387,10728
665,19999,10725
666,103545,10723
667,75800,10723
668,100787,10721
669,69618,10721
670,58767,10718
671,141811,10715
672,32981,10711
673,101822,10710
674,122866,10710
675,61280,10707
676,71822,10706
677,80171,10706
678,55602,10705
679,57316,10705
680,142886,10703
681,25835,10702
682,96487,10698
683,76708,10694
684,29755,10689
685,69428,10689
686,91641,10687
687,96823,10683
688,312892,10679
689,122254,10676
690,34832,10675
691,85113,10670
692,150439,10670
693,85155,10668
694,41710,10668
695,128396,10668
696,105553,10668
697,55228,10666
698,27238,10666
699,91590,10663
700,87885,10660
701,107748,10658
702,152541,10655
703,135711,10653
704,101097,10651
705,81127,10651
706,128535,10650
707,55502,10647
708,65167,10645
709,50543,10644
710,16843,10637
711,87806,10635
712,100898,10635
713,90476,10635
714,51797,10634
715,111368,10628
716,143639,10623
717,150654,10623
718,130512,10622
719,67101,10620
720,101712,10613
721,178821,10613
722,162857,10605
723,51088,10603
724,130779,10602
725,111597,10599
726,114394,10598
727,102750,10597
728,80410,10596
729,54375,10594
730,94863,10592
731,82333,10592
732,138467,10592
733,46953,10583
734,61133,10578
735,42051,10578
736,105784,10576
737,64050,10573
738,92978,10573
739,109017,10572
740,69759,10568
741,79461,10567
742,95658,10566
743,69936,10566
744,173636,10565
745,51401,10565
746,186723,10565
747,97405,10563
748,171335,10561
749,41506,10557
750,74942,10555
751,205659,10552
752,165131,10548
753,120078,10542
754,61342,10537
755,99113,10532
756,145971,10532
757,144949,10532
758,67506,10528
759,127970,10523
760,124997,10520
761,93181,10520
762,297674,10515
763,56700,10513
764,137448,10512
765,71537,10509
766,56230,10508
767,129124,10506
768,67771,10505
769,96577,10505
770,106474,10497
771,34717,10497
772,73997,10496
773,54990,10496
774,46067,10495
775,93158,10492
776,150566,10489
777,48678,10487
778,434953,10487
779,145808,10486
780,95367,10481
781,71624,10475
782,72326,10474
783,101755,10473
784,152608,10472
785,48813,10463
786,172580,10463
787,91064,10463
788,32063,10450
789,145453,10447
790,64186,10445
791,91128,10441
792,80402,10441
793,108844,10439
794,127539,10437
795,132427,10436
796,98614,10436
797,97319,10435
798,227347,10435
799,94364,10435
800,85106,10434
801,49112,10433
802,142761,10431
803,78595,10430
804,131173,10429
805,51030,10428
806,111439,10426
807,229018,10424
808,113245,10423
809,71747,10416
810,140422,10416
811,57151,10409
812,48417,10408
813,99830,10406
814,126657,10405
815,114595,10404
816,81434,10404
817,130444,10403
818,100001,10402
819,33317,10400
820,138320,10398
821,181649,10398
822,107129,10398
823,80909,10397
824,47896,10396
825,79709,10390
826,80551,10387
827,68386,10387
828,104766,10384
829,140189,10383
830,75209,10379
831,128099,10376
832,94962,10376
833,69544,10376
834,92647,10376
835,98819,10374
836,187181,10370
837,34256,10370
838,122136,10367
839,87709,10365
840,64595,10363
841,128281,10362
842,86408,10359
843,143828,10357
844,54102,10355
845,125054,10354
846,107654,10354
847,53340,10353
848,78836,10352
849,56348,10351
850,75555,10350
851,63536,10349
852,225973,10343
853,76429,10342
854,13898,10340
855,118541,10340
856,106695,10338
857,68063,10336
858,126255,10336
859,32975,10335
860,145639,10333
861,137887,10332
862,54204,10332
863,61962,10328
864,60993,10326
865,98060,10326
866,75152,10326
867,26611,10326
868,109853,10326
869,52598,10322
870,134860,10321
871,177513,10321
872,73544,10319
873,172286,10319
874,70098,10318
875,57585,10318
876,123570,10315
877,73699,10315
878,82813,10314
879,76674,10314
880,76499,10313
881,58379,10310
882,96080,10309
883,135236,10309
884,118072,10305
885,63602,10304
886,96224,10303
887,55555,10301
888,50377,10300
889,89258,10300
890,82015,10299
891,98264,10296
892,170449,10293
893,62602,10293
894,69357,10291
895,80404,10289
896,91874,10287
897,86470,10285
898,83692,10282
899,127255,10281
900,143390,10279
901,56769,10277
902,108806,10276
903,192581,10275
904,82629,10274
905,114321,10272
906,56689,10272
907,161706,10269
908,75748,10268
909,134184,10268
910,34843,10265
911,149801,10261
912,56601,10260
913,78688,10260
914,94930,10260
915,97879,10260
916,74638,10258
917,59914,10257
918,120662,10256
919,100790,10254
920,94996,10250
921,85001,10250
922,70772,10248
923,90748,10245
924,69266,10245
925,173230,10239
926,70115,10237
927,231213,10234
928,78019,10234
929,91525,10233
930,95164,10232
931,117575,10229
932,74541,10228
933,167732,10227
934,70193,10226
935,193726,10225
936,56577,10222
937,55354,10222
938,90837,10220
939,39810,10218
940,26170,10216
941,78961,10216
942,129202,10215
943,194253,10214
944,11478,10211
945,153072,10209
946,30478,10207
947,82847,10207
948,172613,10206
949,113086,10205
950,44498,10205
951,253153,10201
952,105043,10199
953,81264,10199
954,71860,10197
955,171234,10196
956,141024,10193
957,61388,10192
958,318658,10190
959,50199,10189
960,48291,10186
961,80052,10185
962,124346,10184
963,80150,10183
964,108614,10181
965,94752,10181
966,90973,10179
967,98925,10177
968,222459,10177
969,130201,10174
970,187503,10174
971,105395,10173
972,103223,10172
973,36077,10172
974,58686,10172
975,61736,10170
976,173938,10169
977,105004,10167
978,170198,10166
979,80524,10166
980,110965,10165
981,107366,10165
982,38170,10163
983,101661,10162
984,75580,10159
985,112831,10156
986,75553,10153
987,116879,10152
988,36832,10152
989,159531,10151
990,56103,10151
991,192341,10149
992,79556,10148
993,67050,10148
994,130304,10147
995,73199,10147
996,78527,10147
997,74702,10145
998,107902,10144
999,61314,10141
1000,108557,10138
1001,59403,10135
1002,162576,10135
1003,133512,10133
1004,58607,10133
1005,79049,10132
1006,141751,10131
1007,136443,10130
1008,198721,10125
1009,97947,10123
1010,88235,10122
1011,102004,10122
1012,76661,10121
1013,133538,10119
1014,80025,10118
1015,184715,10118
1016,98020,10116
1017,181461,10116
1018,161997,10116
1019,48737,10116
1020,72564,10115
1021,51239,10115
1022,161606,10114
1023,91705,10113
1024,131324,10111
1025,103527,10111
1026,106935,10110
1027,129263,10109
1028,249770,10109
1029,109253,10106
1030,175914,10106
1031,77894,10101
1032,75290,10101
1033,228336,10101
1034,118582,10100
1035,69707,10097
1036,45342,10095
1037,118268,10094
1038,72153,10093
1039,113536,10092
1040,99139,10090
1041,47044,10088
1042,143831,10086
1043,64656,10086
1044,79407,10085
1045,217019,10082
1046,74246,10079
1047,78874,10077
1048,108454,10076
1049,159953,10075
1050,78709,10074
1051,202520,10074
1052,54826,10073
1053,122143,10072
1054,27321,10071
1055,121592,10070
1056,61999,10070
1057,126502,10068
1058,154380,10068
1059,87423,10067
1060,118081,10065
1061,98271,10063
1062,77652,10062
1063,75162,10060
1064,120155,10060
1065,67185,10058
1066,83786,10056
1067,92363,10056
1068,179450,10055
1069,74151,10055
1070,107721,10054
1071,80891,10053
1072,50791,10053
1073,150067,10053
1074,68887,10051
1075,88971,10051
1076,120010,10050
1077,116003,10049
1078,125750,10048
1079,126777,10047
1080,130321,10046
1081,165471,10046
1082,33533,10046
1083,133787,10045
1084,127327,10044
1085,94339,10043
1086,159989,10041
1087,80723,10041
1088,110262,10040
1089,78020,10037
1090,30414,10034
1091,100290,10033
1092,48809,10033
1093,136183,10032
1094,131058,10032
1095,26228,10029
1096,75541,10027
1097,128631,10025
1098,153261,10024
1099,127290,10024
1100,180176,10022
1101,85376,10021
1102,25401,10019
1103,80471,10018
1104,140443,10018
1105,107913,10017
1106,113739,10016
1107,89019,10016
1108,10171,10015
1109,69002,10015
1110,124561,10012
1111,124438,10011
1112,75558,10009
1113,83985,10007
1114,104619,10007
1115,52721,10003
1116,161224,10002
